Scottie Scheffler
Jon Rahm
Rory McIlroy
Patrick Cantlay
Cameron Smith
Jordan Spieth
Justin Thomas
Xander Schauffele
Collin Morikawa
Dustin Johnson
Will Zalatoris

Hideki Matsuyama
Brooks Koepka
Tony Finau
Sungjae Im
Jason Day
Viktor Hovland
Bryson DeChambeau
Matthew Fitzpatrick
Cameron Young
Max Homa
Tyrrell Hatton
Sam Burns

Tiger Woods
Shane Lowry
Corey Conners
Patrick Reed
Joaquin Niemann
Abraham Ancer
Adam Scott
Tommy Fleetwood
Paul Casey
Justin Rose
Billy Horschel
Tom Kim
Kurt Kitayama
Keegan Bradley
Tom Hoge
Seamus Power
Sahith Theegala
Alex Noren
